idx,prediction
517.jpg,1
518.jpg,1
519.jpg,1
520.jpg,1
521.jpg,1
522.jpg,1
523.jpg,1
525.jpg,1
526.jpg,1
527.jpg,1
528.jpg,1
529.jpg,1
532.jpg,0
533.jpg,1
535.jpg,1
536.jpg,1
537.jpg,0
538.jpg,1
539.jpg,1
540.jpg,1
541.jpg,1
543.jpg,1
544.jpg,0
545.jpg,1
546.jpg,0
547.jpg,0
549.jpg,1
550.jpg,1
551.jpg,1
552.jpg,1
553.jpg,1
554.jpg,1
555.jpg,1
556.jpg,1
557.jpg,1
559.jpg,1
560.jpg,1
565.jpg,1
566.jpg,1
568.jpg,1
569.jpg,1
570.jpg,1
571.jpg,1
572.jpg,1
573.jpg,1
575.jpg,1
576.jpg,1
577.jpg,1
578.jpg,1
579.jpg,1
580.jpg,1
581.jpg,1
582.jpg,1
585.jpg,1
586.jpg,1
587.jpg,0
588.jpg,1
589.jpg,1
590.jpg,1
591.jpg,1
593.jpg,1
594.jpg,1
595.jpg,1
597.jpg,1
598.jpg,1
599.jpg,1
601.jpg,1
602.jpg,0
603.jpg,1
604.jpg,1
605.jpg,1
606.jpg,1
608.jpg,1
609.jpg,0
610.jpg,1
611.jpg,1
614.jpg,1
615.jpg,0
616.jpg,1
617.jpg,1
618.jpg,1
619.jpg,1
620.jpg,1
621.jpg,1
623.jpg,1
624.jpg,0
625.jpg,1
626.jpg,1
627.jpg,1
628.jpg,1
629.jpg,1
630.jpg,1
631.jpg,0
633.jpg,1
634.jpg,1
635.jpg,1
637.jpg,1
638.jpg,1
639.jpg,1
640.jpg,1
641.jpg,0
642.jpg,1
643.jpg,0
644.jpg,1
645.jpg,1
646.jpg,0
647.jpg,1
649.jpg,1
650.jpg,1
651.jpg,1
653.jpg,1
654.jpg,1
655.jpg,1
656.jpg,1
657.jpg,0
658.jpg,1
659.jpg,1
660.jpg,1
661.jpg,1
662.jpg,1
663.jpg,1
664.jpg,1
665.jpg,1
666.jpg,1
667.jpg,1
668.jpg,1
669.jpg,0
670.jpg,1
671.jpg,1
673.jpg,1
674.jpg,1
675.jpg,1
676.jpg,1
677.jpg,0
679.jpg,1
681.jpg,1
682.jpg,1
685.jpg,1
686.jpg,1
687.jpg,0
689.jpg,1
690.jpg,1
691.jpg,1
692.jpg,1
693.jpg,1
694.jpg,0
696.jpg,1
697.jpg,1
700.jpg,1
701.jpg,1
702.jpg,1
703.jpg,1
704.jpg,1
705.jpg,1
706.jpg,0
707.jpg,1
708.jpg,1
709.jpg,1
710.jpg,1
712.jpg,1
713.jpg,1
715.jpg,1
716.jpg,1
717.jpg,1
718.jpg,1
719.jpg,1
720.jpg,0
721.jpg,1
722.jpg,1
723.jpg,1
724.jpg,1
725.jpg,1
727.jpg,0
728.jpg,1
729.jpg,1
730.jpg,1
731.jpg,1
733.jpg,1
734.jpg,1
735.jpg,1
736.jpg,1
737.jpg,1
739.jpg,1
740.jpg,0
743.jpg,1
744.jpg,1
745.jpg,1
746.jpg,1
747.jpg,1
749.jpg,0
750.jpg,0
751.jpg,1
752.jpg,1
753.jpg,0
754.jpg,1
758.jpg,1
759.jpg,1
760.jpg,1
761.jpg,1
762.jpg,0
763.jpg,1
765.jpg,1
766.jpg,1
769.jpg,1
770.jpg,1
771.jpg,1
772.jpg,1
773.jpg,1
774.jpg,1
775.jpg,1
777.jpg,1
778.jpg,1
779.jpg,1
780.jpg,1
781.jpg,1
782.jpg,0
783.jpg,0
784.jpg,1
785.jpg,1
786.jpg,1
787.jpg,1
788.jpg,1
790.jpg,1
791.jpg,1
792.jpg,0
793.jpg,1
795.jpg,1
797.jpg,1
798.jpg,0
799.jpg,1
801.jpg,0
802.jpg,1
803.jpg,1
804.jpg,1
805.jpg,1
806.jpg,1
807.jpg,1
810.jpg,1
811.jpg,1
812.jpg,0
813.jpg,0
815.jpg,1
816.jpg,1
817.jpg,1
818.jpg,1
819.jpg,1
822.jpg,1
823.jpg,1
824.jpg,1
825.jpg,1
826.jpg,1
828.jpg,0
829.jpg,1
830.jpg,1
831.jpg,1
832.jpg,0
833.jpg,0
834.jpg,1
835.jpg,1
836.jpg,1
837.jpg,1
838.jpg,1
839.jpg,1
840.jpg,1
841.jpg,1
843.jpg,1
844.jpg,1
845.jpg,1
846.jpg,0
847.jpg,1
848.jpg,1
849.jpg,1
850.jpg,1
851.jpg,1
852.jpg,1
853.jpg,1
855.jpg,1
856.jpg,1
857.jpg,1
858.jpg,1
859.jpg,0
860.jpg,1
862.jpg,1
863.jpg,1
864.jpg,1
865.jpg,0
866.jpg,0
867.jpg,1
868.jpg,1
869.jpg,1
870.jpg,1
871.jpg,0
872.jpg,1
873.jpg,1
874.jpg,1
876.jpg,0
877.jpg,1
880.jpg,0
881.jpg,1
882.jpg,0
883.jpg,1
884.jpg,1
885.jpg,1
886.jpg,1
887.jpg,1
888.jpg,0
889.jpg,1
890.jpg,1
891.jpg,1
892.jpg,0
894.jpg,1
896.jpg,1
897.jpg,1
898.jpg,1
899.jpg,1
900.jpg,1
901.jpg,1
903.jpg,1
904.jpg,0
905.jpg,1
906.jpg,1
907.jpg,1
908.jpg,1
909.jpg,1
910.jpg,1
911.jpg,1
912.jpg,1
913.jpg,0
914.jpg,1
915.jpg,1
917.jpg,1
918.jpg,1
919.jpg,1
920.jpg,1
922.jpg,1
923.jpg,1
924.jpg,1
925.jpg,1
926.jpg,1
928.jpg,1
930.jpg,0
931.jpg,0
933.jpg,1
934.jpg,0
935.jpg,1
936.jpg,1
938.jpg,0
939.jpg,1
940.jpg,1
941.jpg,1
943.jpg,1
944.jpg,1
945.jpg,1
946.jpg,1
947.jpg,1
948.jpg,1
949.jpg,1
951.jpg,1
952.jpg,1
953.jpg,1
954.jpg,1
955.jpg,1
956.jpg,1
957.jpg,1
958.jpg,1
960.jpg,1
961.jpg,1
962.jpg,1
963.jpg,1
964.jpg,1
966.jpg,1
967.jpg,1
968.jpg,1
969.jpg,0
970.jpg,1
971.jpg,1
972.jpg,1
973.jpg,1
974.jpg,1
975.jpg,1
976.jpg,0
977.jpg,1
978.jpg,1
979.jpg,1
981.jpg,1
982.jpg,1
984.jpg,1
986.jpg,1
987.jpg,1
988.jpg,1
989.jpg,1
990.jpg,1
991.jpg,1
993.jpg,1
994.jpg,1
995.jpg,1
996.jpg,1
997.jpg,1
998.jpg,1
999.jpg,1
1001.jpg,1
1002.jpg,0
1003.jpg,1
1004.jpg,0
1005.jpg,1
1006.jpg,1
1008.jpg,1
1009.jpg,0
1011.jpg,1
1013.jpg,0
1014.jpg,1
1015.jpg,1
1016.jpg,1
1017.jpg,1
1019.jpg,0
1020.jpg,1
1021.jpg,1
1025.jpg,1
1026.jpg,1
1027.jpg,1
1029.jpg,1
1032.jpg,1
1033.jpg,1
1035.jpg,1
1036.jpg,0
1037.jpg,1
1038.jpg,1
1039.jpg,0
1040.jpg,1
1041.jpg,1
1042.jpg,1
1043.jpg,1
1044.jpg,0
1045.jpg,1
1046.jpg,1
1047.jpg,1
1048.jpg,1
1049.jpg,1
1050.jpg,1
1053.jpg,0
1055.jpg,1
1056.jpg,1
1058.jpg,1
1059.jpg,1
1060.jpg,1
1061.jpg,1
1062.jpg,0
1064.jpg,1
1065.jpg,1
1066.jpg,1
1067.jpg,1
1068.jpg,1
1069.jpg,1
1071.jpg,1
1072.jpg,0
1073.jpg,1
1074.jpg,1
1076.jpg,1
1077.jpg,1
1078.jpg,1
1079.jpg,1
1080.jpg,0
1081.jpg,1
1082.jpg,0
1083.jpg,1
1084.jpg,1
1085.jpg,0
1087.jpg,1
1088.jpg,1
1089.jpg,1
1090.jpg,1
1091.jpg,1
1094.jpg,0
1096.jpg,1
1097.jpg,0
1098.jpg,1
1099.jpg,1
1100.jpg,1
1101.jpg,1
1102.jpg,1
1103.jpg,1
1104.jpg,0
1105.jpg,1
1106.jpg,1
1107.jpg,1
1108.jpg,1
1109.jpg,1
1110.jpg,0
1111.jpg,1
1112.jpg,0
1113.jpg,1
1114.jpg,1
1115.jpg,0
1117.jpg,1
1118.jpg,0
1119.jpg,1
1120.jpg,1
1121.jpg,1
1122.jpg,1
1123.jpg,1
1124.jpg,1
1125.jpg,1
1126.jpg,1
1127.jpg,1
1129.jpg,1
1133.jpg,1
1134.jpg,1
1135.jpg,1
1137.jpg,1
1139.jpg,1
1140.jpg,1
1141.jpg,1
1142.jpg,1
1143.jpg,1
1144.jpg,1
1145.jpg,0
1146.jpg,1
1147.jpg,1
1149.jpg,1
1150.jpg,1
1151.jpg,1
1152.jpg,1
1153.jpg,1
1154.jpg,1
1155.jpg,0
1156.jpg,1
1157.jpg,1
1158.jpg,1
1159.jpg,0
1160.jpg,1
1161.jpg,1
1162.jpg,1
1163.jpg,1
1164.jpg,1
1166.jpg,1
1167.jpg,1
1168.jpg,1
1169.jpg,1
1170.jpg,1
1172.jpg,1
1173.jpg,1
1174.jpg,1
1175.jpg,1
1176.jpg,0
1177.jpg,1
1180.jpg,1
1181.jpg,1
1182.jpg,1
1183.jpg,1
1184.jpg,1
1185.jpg,1
1186.jpg,1
1187.jpg,1
1188.jpg,0
1189.jpg,0
1190.jpg,1
1191.jpg,1
1192.jpg,1
1193.jpg,1
1196.jpg,1
1197.jpg,1
1198.jpg,1
1199.jpg,0
1200.jpg,1
1202.jpg,1
1203.jpg,0
1204.jpg,1
1205.jpg,0
1206.jpg,1
1207.jpg,0
1208.jpg,1
1209.jpg,1
1210.jpg,0
1211.jpg,1
1212.jpg,1
1214.jpg,1
1215.jpg,0
1216.jpg,1
1217.jpg,1
1218.jpg,1
1220.jpg,0
1221.jpg,0
1222.jpg,0
1223.jpg,1
1224.jpg,0
1225.jpg,1
1226.jpg,1
1227.jpg,1
1228.jpg,0
1229.jpg,1
1231.jpg,1
1232.jpg,0
1233.jpg,1
1235.jpg,1
1238.jpg,1
1239.jpg,1
1240.jpg,1
1242.jpg,1
1243.jpg,1
1244.jpg,1
1245.jpg,1
1246.jpg,1
1248.jpg,1
1249.jpg,1
1251.jpg,1
1252.jpg,1
1253.jpg,1
1254.jpg,1
1255.jpg,1
1256.jpg,1
1257.jpg,1
1258.jpg,1
1259.jpg,1
1260.jpg,0
1261.jpg,1
1262.jpg,1
1264.jpg,0
1265.jpg,1
1266.jpg,1
1268.jpg,1
1269.jpg,1
1270.jpg,1
1271.jpg,1
1272.jpg,1
1273.jpg,1
1275.jpg,1
1276.jpg,1
1277.jpg,0
1278.jpg,1
1280.jpg,1
1281.jpg,1
1282.jpg,1
1283.jpg,1
1284.jpg,1
1285.jpg,1
1287.jpg,1
1288.jpg,1
1289.jpg,1
1291.jpg,0
1292.jpg,1
1293.jpg,1
1295.jpg,1
1296.jpg,0
1297.jpg,1
1298.jpg,1
1299.jpg,1
1301.jpg,0
1302.jpg,0
1303.jpg,1
1304.jpg,1
1305.jpg,1
1306.jpg,1
1307.jpg,1
1308.jpg,1
1309.jpg,1
1310.jpg,1
1311.jpg,1
1312.jpg,1
1313.jpg,1
1315.jpg,1
1317.jpg,1
1318.jpg,1
1320.jpg,1
1321.jpg,1
1322.jpg,1
1323.jpg,1
1324.jpg,1
1325.jpg,0
1326.jpg,1
1327.jpg,1
1328.jpg,1
1329.jpg,1
1330.jpg,0
1331.jpg,1
1332.jpg,1
1333.jpg,1
1334.jpg,1
1335.jpg,1
1336.jpg,1
1337.jpg,1
1338.jpg,1
1339.jpg,1
1340.jpg,1
1342.jpg,1
1343.jpg,0
1344.jpg,1
1345.jpg,1
1346.jpg,1
1347.jpg,1
1348.jpg,1
1349.jpg,1
1350.jpg,1
1351.jpg,1
1352.jpg,1
1353.jpg,1
1354.jpg,1
1355.jpg,0
1356.jpg,1
1357.jpg,0
1359.jpg,1
1360.jpg,1
1362.jpg,1
1363.jpg,1
1364.jpg,1
1365.jpg,1
1366.jpg,1
1367.jpg,1
1368.jpg,1
1370.jpg,1
1371.jpg,1
1372.jpg,1
1373.jpg,1
1374.jpg,1
1376.jpg,1
1377.jpg,1
1378.jpg,1
1380.jpg,0
1381.jpg,1
1382.jpg,1
1383.jpg,1
1384.jpg,0
1385.jpg,1
1387.jpg,1
1388.jpg,0
1390.jpg,0
1391.jpg,0
1392.jpg,1
1393.jpg,1
1394.jpg,1
1395.jpg,1
1396.jpg,1
1397.jpg,1
1398.jpg,1
1399.jpg,1
1401.jpg,1
1404.jpg,1
1405.jpg,1
1406.jpg,1
1408.jpg,1
1409.jpg,1
1410.jpg,1
1411.jpg,1
1412.jpg,1
1413.jpg,1
1414.jpg,1
1415.jpg,1
1416.jpg,1
1418.jpg,1
1419.jpg,0
1420.jpg,1
1421.jpg,1
1422.jpg,1
1423.jpg,1
1424.jpg,1
1426.jpg,1
1427.jpg,0
1428.jpg,0
1429.jpg,0
1430.jpg,1
1431.jpg,1
1432.jpg,1
1433.jpg,1
1434.jpg,1
1435.jpg,1
1436.jpg,1
1437.jpg,1
1438.jpg,1
1439.jpg,1
1440.jpg,1
1442.jpg,1
1443.jpg,1
1445.jpg,1
1447.jpg,1
1448.jpg,1
1449.jpg,0
1450.jpg,1
1451.jpg,1
1452.jpg,0
1453.jpg,1
1454.jpg,1
1455.jpg,1
1456.jpg,0
1457.jpg,1
1458.jpg,1
1459.jpg,1
1460.jpg,1
1461.jpg,1
1462.jpg,1
1463.jpg,1
1464.jpg,1
1466.jpg,1
1467.jpg,1
1468.jpg,1
1469.jpg,0
1470.jpg,1
1471.jpg,1
1472.jpg,1
1473.jpg,1
1474.jpg,1
1475.jpg,1
1476.jpg,1
1479.jpg,1
1480.jpg,0
1481.jpg,1
1482.jpg,1
1484.jpg,0
1485.jpg,1
1487.jpg,1
1488.jpg,1
1489.jpg,0
1491.jpg,1
1492.jpg,1
1494.jpg,0
1496.jpg,1
1497.jpg,1
1498.jpg,1
1500.jpg,1
1502.jpg,1
1503.jpg,1
1505.jpg,0
1506.jpg,1
1507.jpg,1
1509.jpg,1
1510.jpg,1
1512.jpg,1
1513.jpg,1
1514.jpg,1
1515.jpg,1
1516.jpg,1
1517.jpg,1
1518.jpg,1
1519.jpg,0
1520.jpg,1
1521.jpg,1
1522.jpg,1
1524.jpg,1
1526.jpg,1
1527.jpg,1
1528.jpg,1
1529.jpg,1
1530.jpg,1
1531.jpg,1
1532.jpg,1
1533.jpg,0
1534.jpg,1
1535.jpg,1
1536.jpg,0
1537.jpg,1
1539.jpg,1
1541.jpg,1
1542.jpg,1
1543.jpg,1
1544.jpg,1
1545.jpg,1
1546.jpg,1
1547.jpg,1
1548.jpg,1
1549.jpg,1
1552.jpg,0
1553.jpg,1
1554.jpg,1
1555.jpg,1
1556.jpg,1
1557.jpg,0
1558.jpg,0
1559.jpg,1
1560.jpg,1
1561.jpg,1
1563.jpg,1
1564.jpg,1
1565.jpg,0
1566.jpg,1
1567.jpg,1
1568.jpg,0
1569.jpg,1
1570.jpg,1
1571.jpg,1
1572.jpg,1
1573.jpg,1
1574.jpg,1
1575.jpg,1
1576.jpg,1
1577.jpg,1
1578.jpg,1
1579.jpg,1
1580.jpg,1
1581.jpg,1
1583.jpg,1
1584.jpg,1
1585.jpg,1
1588.jpg,0
1589.jpg,0
1590.jpg,1
1591.jpg,0
1592.jpg,1
1594.jpg,1
1595.jpg,1
1596.jpg,0
1597.jpg,1
1598.jpg,0
1599.jpg,1
1600.jpg,1
1601.jpg,1
1602.jpg,0
1603.jpg,1
1605.jpg,1
1606.jpg,1
1607.jpg,1
1608.jpg,1
1609.jpg,1
1610.jpg,1
1614.jpg,1
1617.jpg,1
1618.jpg,0
1619.jpg,1
1620.jpg,1
1621.jpg,1
1622.jpg,1
1623.jpg,1
1624.jpg,1
1627.jpg,0
1628.jpg,1
1629.jpg,0
1630.jpg,1
1632.jpg,1
1633.jpg,1
1634.jpg,1
1635.jpg,1
1636.jpg,1
1637.jpg,1
1638.jpg,1
1639.jpg,1
1641.jpg,0
1642.jpg,1
1643.jpg,1
1644.jpg,0
1645.jpg,1
1646.jpg,1
1647.jpg,1
1650.jpg,1
1651.jpg,0
1652.jpg,0
1653.jpg,1
1655.jpg,1
1656.jpg,1
1657.jpg,1
1659.jpg,1
1660.jpg,1
1661.jpg,1
1664.jpg,0
1665.jpg,1
1666.jpg,0
1670.jpg,1
1671.jpg,1
1672.jpg,1
1673.jpg,1
1674.jpg,1
1675.jpg,1
1676.jpg,1
1679.jpg,1
1680.jpg,1
1681.jpg,1
1682.jpg,1
1683.jpg,1
1684.jpg,1
1685.jpg,1
1686.jpg,1
1687.jpg,1
1688.jpg,1
1690.jpg,1
1694.jpg,1
1695.jpg,1
1696.jpg,0
1697.jpg,1
1698.jpg,0
1699.jpg,1
1700.jpg,1
1701.jpg,1
1702.jpg,1
1703.jpg,1
1704.jpg,1
1705.jpg,0
1708.jpg,1
1709.jpg,1
1710.jpg,1
1711.jpg,1
1712.jpg,1
1713.jpg,1
1714.jpg,1
1716.jpg,1
1717.jpg,1
1718.jpg,1
1719.jpg,0
1721.jpg,1
1722.jpg,1
1723.jpg,1
1724.jpg,1
1725.jpg,1
1727.jpg,1
1728.jpg,1
1729.jpg,1
1730.jpg,0
1731.jpg,1
1732.jpg,1
1733.jpg,0
1735.jpg,1
1737.jpg,1
1738.jpg,1
1740.jpg,1
1741.jpg,1
1742.jpg,1
1743.jpg,1
1744.jpg,0
1745.jpg,1
1746.jpg,1
1748.jpg,1
1749.jpg,1
1751.jpg,1
1752.jpg,1
1753.jpg,1
1754.jpg,1
1755.jpg,1
1756.jpg,1
1757.jpg,1
1758.jpg,0
1759.jpg,0
1762.jpg,1
1763.jpg,1
1764.jpg,0
1765.jpg,1
1766.jpg,1
1767.jpg,1
1768.jpg,1
1769.jpg,1
1771.jpg,1
1772.jpg,1
1773.jpg,1
1775.jpg,1
1776.jpg,1
1778.jpg,1
1781.jpg,1
1782.jpg,1
1783.jpg,1
1784.jpg,1
1786.jpg,1
1787.jpg,1
1788.jpg,1
1789.jpg,1
1790.jpg,1
1791.jpg,1
1792.jpg,1
1794.jpg,1
1795.jpg,1
1796.jpg,1
1797.jpg,1
1798.jpg,0
1800.jpg,0
1803.jpg,1
1804.jpg,1
1805.jpg,1
1806.jpg,1
1807.jpg,1
1808.jpg,1
1809.jpg,1
1810.jpg,1
1811.jpg,1
1812.jpg,1
1813.jpg,1
1814.jpg,0
1817.jpg,0
1818.jpg,1
1819.jpg,1
1820.jpg,1
1821.jpg,1
1823.jpg,1
1825.jpg,1
1826.jpg,0
1827.jpg,0
1828.jpg,1
1829.jpg,1
1830.jpg,0
1831.jpg,1
1832.jpg,1
1833.jpg,1
1834.jpg,1
1835.jpg,0
1836.jpg,1
1837.jpg,1
1838.jpg,1
1839.jpg,1
1840.jpg,0
1843.jpg,1
1844.jpg,1
1845.jpg,1
1846.jpg,1
1847.jpg,0
1848.jpg,1
1849.jpg,1
1850.jpg,0
1851.jpg,1
1854.jpg,1
1856.jpg,0
1858.jpg,1
1859.jpg,0
1861.jpg,1
1862.jpg,1
1863.jpg,1
1864.jpg,1
1867.jpg,1
1869.jpg,1
1870.jpg,1
1872.jpg,1
1873.jpg,1
1874.jpg,1
1876.jpg,1
1877.jpg,1
1878.jpg,1
1879.jpg,1
1880.jpg,0
1882.jpg,1
1883.jpg,1
1884.jpg,1
1885.jpg,1
1886.jpg,1
1887.jpg,0
1888.jpg,1
1889.jpg,0
1890.jpg,0
1891.jpg,1
1892.jpg,1
1893.jpg,1
1894.jpg,1
1895.jpg,1
1896.jpg,1
1897.jpg,1
1898.jpg,1
1899.jpg,1
1900.jpg,1
1901.jpg,1
1902.jpg,0
1903.jpg,1
1904.jpg,1
1905.jpg,1
1906.jpg,0
1908.jpg,1
1910.jpg,1
1912.jpg,1
1913.jpg,1
1915.jpg,1
1916.jpg,1
1917.jpg,0
1918.jpg,1
1919.jpg,1
1920.jpg,1
1921.jpg,1
1922.jpg,0
1923.jpg,1
1924.jpg,1
1925.jpg,1
1926.jpg,1
1927.jpg,1
1928.jpg,1
1929.jpg,1
1930.jpg,1
1931.jpg,1
1932.jpg,1
1933.jpg,1
1934.jpg,1
1935.jpg,1
1936.jpg,1
1938.jpg,1
1939.jpg,1
1940.jpg,1
1941.jpg,0
1942.jpg,1
1943.jpg,1
1944.jpg,1
1945.jpg,1
1946.jpg,1
1947.jpg,0
1949.jpg,1
1950.jpg,1
1951.jpg,0
1952.jpg,1
1953.jpg,1
1954.jpg,1
1955.jpg,1
1956.jpg,1
1957.jpg,1
1960.jpg,1
1961.jpg,1
1962.jpg,1
1963.jpg,1
1964.jpg,1
1965.jpg,1
1966.jpg,0
1967.jpg,1
1968.jpg,1
1969.jpg,1
1970.jpg,1
1973.jpg,1
1974.jpg,1
1975.jpg,1
1977.jpg,1
1978.jpg,0
1980.jpg,0
1981.jpg,1
1982.jpg,1
1983.jpg,1
1985.jpg,1
1986.jpg,1
1987.jpg,1
1988.jpg,1
1990.jpg,1
1991.jpg,1
1992.jpg,1
1993.jpg,1
1994.jpg,1
